candidate_id,rank,score,reasoning
CAND_0000031,1,0.721242,"Recommendation Systems Engineer with 6.0 years of experience in the Food Delivery sector, skilled in mlflow, faiss, mlops. Career history includes search system development, ranking model development, and relevance optimization, directly relevant to the JD requirement for ml_engineering expertise. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: good candidate with a specialist retrieval and recommendation profile. Recommended for screening interview to validate technical depth. Candidate is currently open to opportunities."
CAND_0000422,2,0.67329,"Ai Research Engineer with 6.3 years of experience in the Conversational AI sector, skilled in mlflow, python, learning to rank. Career history includes ranking model development and recommendation system experience, directly relevant to the JD requirement for ml_engineering expertise. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: good candidate with a specialist retrieval and recommendation profile. Recommended for screening interview to validate technical depth. Candidate is currently open to opportunities."
CAND_0000165,3,0.659386,"Ai Specialist with 6.8 years of experience in the AI/ML sector, skilled in vector search, bentoml. Career history includes feature engineering work, directly relevant to the JD requirement for ml_engineering expertise. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: good candidate with a specialist retrieval and recommendation profile. Recommended for screening interview to validate technical depth. Candidate is currently open to opportunities."
CAND_0000200,4,0.658566,"Ml Engineer with 4.3 years of experience in the AI/ML sector, skilled in vector search, faiss, rag. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: good candidate with a specialist retrieval and recommendation profile. Recommended for screening interview to validate technical depth. Candidate is currently open to opportunities."
CAND_0000273,5,0.623398,"Ml Engineer with 5.8 years of experience in the EdTech sector, skilled in feature engineering, learning to rank, tts. Career history includes ranking model development and recommendation system experience, directly relevant to the JD requirement for ml_engineering expertise. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: moderate fit with a solid software and data engineering foundation. Worth considering if the candidate pool is limited. Candidate is currently open to opportunities."
CAND_0000112,6,0.577454,"Ai Specialist with 3.8 years of experience in the Food Delivery sector, skilled in tensorflow, feature engineering, mlflow. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (3.8 years) is below the target range of 5–9 years. Overall: moderate fit with a strong ML engineering background. Worth considering if the candidate pool is limited."
CAND_0000082,7,0.572192,"Data Analyst with 7.4 years of experience in the IT Services sector, skilled in embeddings, faiss, gans. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: moderate fit with a specialist retrieval and recommendation profile. Worth considering if the candidate pool is limited. Candidate is currently open to opportunities."
CAND_0000440,8,0.570176,"Software Engineer with 7.5 years of experience in the AdTech sector, skilled in mlflow, rag, vector search. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: moderate fit with a strong ML engineering background. Worth considering if the candidate pool is limited."
CAND_0000343,9,0.567538,"Analytics Engineer with 6.4 years of experience in the Consulting sector, skilled in mlflow, speech recognition. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: moderate fit with a specialist retrieval and recommendation profile. Worth considering if the candidate pool is limited. Candidate is currently open to opportunities."
CAND_0000345,10,0.566306,"Data Engineer with 4.3 years of experience in the SaaS sector, skilled in faiss, mlflow, bm25. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: moderate fit with a specialist retrieval and recommendation profile. Worth considering if the candidate pool is limited. Candidate is currently open to opportunities."
CAND_0000184,11,0.563522,"Software Engineer with 4.9 years of experience in the E-commerce sector, skilled in bm25, learning to rank, mlops. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: moderate fit with a strong ML engineering background. Worth considering if the candidate pool is limited."
CAND_0000354,12,0.556896,"Analytics Engineer with 6.3 years of experience in the IT Services sector, skilled in bm25, mlflow, diffusion models. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: moderate fit with a general technical profile. Worth considering if the candidate pool is limited. Candidate is currently open to opportunities."
CAND_0000229,13,0.554634,"Senior Software Engineer with 2.2 years of experience in the Fintech sector, skilled in mlflow, statistical modeling. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (2.2 years) is below the target range of 5–9 years. Overall: moderate fit with a strong ML engineering background. Worth considering if the candidate pool is limited."
CAND_0000210,14,0.537146,"Senior Data Engineer with 6.3 years of experience in the EdTech sector, skilled in learning to rank, computer vision. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: moderate fit with a solid software and data engineering foundation. Worth considering if the candidate pool is limited."
CAND_0000312,15,0.532164,"Content Writer with 11.5 years of experience in the IT Services sector, skilled in faiss, embeddings, vector search. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (11.5 years) is above the target range of 5–9 years. Overall: moderate fit with a specialist retrieval and recommendation profile. Worth considering if the candidate pool is limited."
CAND_0000010,16,0.53021,"Data Engineer with 4.6 years of experience in the Transportation sector, skilled in elasticsearch, mlops, python. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: moderate fit with a specialist retrieval and recommendation profile. Worth considering if the candidate pool is limited."
CAND_0000001,17,0.527692,"Backend Engineer with 6.9 years of experience in the IT Services sector, skilled in nlp, tailwind. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: moderate fit with a solid software and data engineering foundation. Worth considering if the candidate pool is limited. Candidate is currently open to opportunities."
CAND_0000458,18,0.527068,"Software Engineer with 8.0 years of experience in the Consulting sector, skilled in html. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: moderate fit with a solid software and data engineering foundation. Worth considering if the candidate pool is limited. Candidate is currently open to opportunities."
CAND_0000190,19,0.526962,"Backend Engineer with 3.7 years of experience in the Fintech sector, skilled in feature engineering, tensorflow, kafka. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (3.7 years) is below the target range of 5–9 years. Overall: moderate fit with a strong ML engineering background. Worth considering if the candidate pool is limited."
CAND_0000227,20,0.526932,"Data Analyst with 7.6 years of experience in the Manufacturing sector, skilled in elasticsearch, learning to rank, data science. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: moderate fit with a solid software and data engineering foundation. Worth considering if the candidate pool is limited."
CAND_0000083,21,0.52675,"Graphic Designer with 6.7 years of experience in the IT Services sector, skilled in rag, faiss, vector search. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: moderate fit with a specialist retrieval and recommendation profile. Worth considering if the candidate pool is limited."
CAND_0000410,22,0.526516,"Graphic Designer with 10.1 years of experience in the IT Services sector, skilled in vector search, rag, embeddings. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: moderate fit with a specialist retrieval and recommendation profile. Worth considering if the candidate pool is limited. Candidate is currently open to opportunities."
CAND_0000160,23,0.524416,"Software Engineer with 7.0 years of experience in the Food Delivery sector, skilled in kafka, elasticsearch, node.js. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: moderate fit with a solid software and data engineering foundation. Worth considering if the candidate pool is limited. Candidate is currently open to opportunities."
CAND_0000302,24,0.523642,"Frontend Engineer with 7.4 years of experience in the Consulting sector, skilled in mlops, kafka, azure. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: moderate fit with a general technical profile. Worth considering if the candidate pool is limited. Candidate is currently open to opportunities."
CAND_0000203,25,0.52302,"Operations Manager with 4.0 years of experience in the Conglomerate sector, skilled in spark, embeddings, faiss. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (4.0 years) is above the target range of 5–9 years. Overall: moderate fit with a specialist retrieval and recommendation profile. Worth considering if the candidate pool is limited."
CAND_0000120,26,0.52141,"Graphic Designer with 5.7 years of experience in the Conglomerate sector, skilled in rag, vector search, embeddings. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: moderate fit with a specialist retrieval and recommendation profile. Worth considering if the candidate pool is limited."
CAND_0000388,27,0.518894,"Hr Manager with 6.0 years of experience in the IT Services sector, skilled in faiss, embeddings, vector search. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000131,28,0.517404,"Data Analyst with 4.8 years of experience in the EdTech sector, skilled in feature engineering, rag, kubernetes. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000263,29,0.51722,"Software Engineer with 5.4 years of experience in the Fintech sector, skilled in mlflow, nlp, kafka. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000494,30,0.512554,"Software Engineer with 3.4 years of experience in the Food Delivery sector, skilled in rust. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (3.4 years) is below the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000110,31,0.511478,"Software Engineer with 9.8 years of experience in the Food Delivery sector, skilled in feature engineering, sap. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 150 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000330,32,0.510196,"Civil Engineer with 12.0 years of experience in the Manufacturing sector, skilled in mlops, rag, embeddings. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (12.0 years) is above the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000198,33,0.509988,"Software Engineer with 6.3 years of experience in the Software sector, skilled in spark, docker. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000390,34,0.509468,"Backend Engineer with 6.6 years of experience in the EdTech sector, skilled in spark, python, accounting. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000043,35,0.506694,"Cloud Engineer with 8.3 years of experience in the Food Delivery sector, skilled in elasticsearch, tensorflow, feature engineering. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000333,36,0.50653,"Software Engineer with 7.4 years of experience in the Food Delivery sector, skilled in spark, javascript. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000452,37,0.504056,"Senior Data Engineer with 2.9 years of experience in the IT Services sector, skilled in mlflow, go. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (2.9 years) is below the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000454,38,0.503452,"Data Analyst with 5.8 years of experience in the Consulting sector, skilled in python, bigquery. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000344,39,0.503384,"Business Analyst with 2.5 years of experience in the Software sector, skilled in rag, vector search, azure. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (2.5 years) is below the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000417,40,0.502154,"Full Stack Developer with 7.8 years of experience in the Manufacturing sector, skilled in spark, kafka, etl. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 150 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000159,41,0.501642,"Java Developer with 4.4 years of experience in the Software sector, skilled in learning to rank, mlops, terraform. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000361,42,0.500196,"Hr Manager with 10.2 years of experience in the Manufacturing sector, skilled in faiss, rag, angular. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000211,43,0.499398,"Operations Manager with 5.0 years of experience in the IT Services sector, skilled in faiss, vector search, content writing. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000130,44,0.499142,"Cloud Engineer with 8.6 years of experience in the Food Delivery sector, skilled in mlops, tensorflow, project management. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 150 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000201,45,0.495886,"Marketing Manager with 14.1 years of experience in the Manufacturing sector, skilled in embeddings, rag, sales. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (14.1 years) is above the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000015,46,0.495384,"Software Engineer with 5.4 years of experience in the Fintech sector, skilled in pytorch, content writing. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000426,47,0.49471,"Qa Engineer with 5.9 years of experience in the Fintech sector, skilled in faiss, spark, data science. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000097,48,0.494492,"Mechanical Engineer with 5.8 years of experience in the IT Services sector, skilled in rag, vector search, faiss. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000331,49,0.492568,"Devops Engineer with 5.5 years of experience in the Software sector, skilled in kubeflow. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
