candidate_id,rank,score,reasoning
CAND_0000421,50,0.490638,"Graphic Designer with 4.5 years of experience in the Manufacturing sector, skilled in kafka, embeddings, agile. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000313,51,0.490506,"Software Engineer with 7.0 years of experience in the IT Services sector, skilled in rag, kafka, next.js. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000360,52,0.489586,"Mobile Developer with 8.6 years of experience in the IT Services sector, skilled in mlops, mlflow, kafka. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000023,53,0.488768,"Software Engineer with 3.7 years of experience in the Manufacturing sector, skilled in bigquery. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (3.7 years) is below the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000074,54,0.488222,"Operations Manager with 1.9 years of experience in the Paper Products sector, skilled in embeddings, rag, faiss. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (1.9 years) is below the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000187,55,0.487036,"Devops Engineer with 6.6 years of experience in the IT Services sector, skilled in embeddings, yolo. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000104,56,0.48687,"Mobile Developer with 8.1 years of experience in the Software sector, skilled in spark, airflow. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000389,57,0.486706,"Operations Manager with 5.4 years of experience in the Manufacturing sector, skilled in embeddings, faiss, agile. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000292,58,0.482476,"Data Analyst with 2.0 years of experience in the EdTech sector, skilled in tensorflow, rag, python. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (2.0 years) is below the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000489,59,0.482322,"Devops Engineer with 3.9 years of experience in the Conglomerate sector, skilled in spark, kafka, salesforce crm. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (3.9 years) is below the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000370,60,0.481548,"Java Developer with 5.9 years of experience in the Software sector, skilled in feature engineering, tally. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000295,61,0.480118,"Frontend Engineer with 7.8 years of experience in the Fintech sector, skilled in kafka, flask. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000038,62,0.479378,"Java Developer with 6.7 years of experience in the Food Delivery sector, skilled in mlops, kubeflow. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000032,63,0.47808,".Net Developer with 8.1 years of experience in the IT Services sector, skilled in embeddings, spark, python. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 150 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000142,64,0.477862,"Mobile Developer with 5.1 years of experience in the IT Services sector, skilled in kafka, data pipelines. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000055,65,0.476268,"Full Stack Developer with 7.3 years of experience in the Fintech sector, skilled in spark, reinforcement learning. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 150 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000225,66,0.474594,"Analytics Engineer with 5.0 years of experience in the SaaS sector, skilled in faiss, spring boot. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000155,67,0.474224,"Software Engineer with 3.2 years of experience in the EdTech sector, skilled in asr. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (3.2 years) is below the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000025,68,0.473966,"Frontend Engineer with 7.3 years of experience in the IT Services sector, skilled in spark, javascript. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000322,69,0.472464,"Hr Manager with 12.0 years of experience in the Manufacturing sector, skilled in vector search, embeddings, time series. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (12.0 years) is above the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000411,70,0.471742,"Analytics Engineer with 2.8 years of experience in the EdTech sector, skilled in mlops, weights & biases. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (2.8 years) is below the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000063,71,0.47139,"Java Developer with 5.4 years of experience in the IT Services sector, skilled in apache beam. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000116,72,0.471352,"Full Stack Developer with 7.3 years of experience in the IT Services sector, skilled in spark, sap. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 150 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000429,73,0.471202,"Java Developer with 2.7 years of experience in the IT Services sector, skilled in embeddings, spark, grpc. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (2.7 years) is below the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000307,74,0.470476,"Qa Engineer with 6.8 years of experience in the Fintech sector, skilled in airflow. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000133,75,0.469634,"Graphic Designer with 11.7 years of experience in the Manufacturing sector, skilled in vector search, airflow. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (11.7 years) is above the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000134,76,0.468528,"Full Stack Developer with 8.6 years of experience in the Software sector, skilled in html. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000060,77,0.468264,"Cloud Engineer with 8.0 years of experience in the Fintech sector, skilled in kafka, accounting. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000280,78,0.467358,"Mobile Developer with 8.2 years of experience in the E-commerce sector, skilled in kafka, mlflow, javascript. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000487,79,0.46666,"Software Engineer with 2.7 years of experience in the Manufacturing sector, skilled in sentence transformers. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (2.7 years) is below the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000498,80,0.465832,"Content Writer with 10.7 years of experience in the Software sector, skilled in embeddings, rag, salesforce crm. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000062,81,0.465402,"Devops Engineer with 4.3 years of experience in the IT Services sector, skilled in mlops, nlp, angular. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000027,82,0.4644,"Devops Engineer with 3.9 years of experience in the IT Services sector, skilled in docker. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (3.9 years) is below the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000026,83,0.462562,"Graphic Designer with 6.8 years of experience in the Software sector, skilled in apache beam. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000262,84,0.461698,"Full Stack Developer with 4.9 years of experience in the IT Services sector, skilled in mlops, spark, computer vision. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000072,85,0.46147,"Frontend Engineer with 7.0 years of experience in the Software sector, skilled in terraform. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000014,86,0.461128,"Frontend Engineer with 8.4 years of experience in the Food Delivery sector, skilled in faiss, bigquery. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000191,87,0.459846,"Java Developer with 5.0 years of experience in the Fintech sector, skilled in javascript. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000024,88,0.459272,"Hr Manager with 7.5 years of experience in the IT Services sector, skilled in figma. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000397,89,0.458504,"Cloud Engineer with 9.9 years of experience in the Software sector, skilled in css. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 150 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000243,90,0.457624,"Java Developer with 5.7 years of experience in the Manufacturing sector, skilled in faiss, kubeflow. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 150 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000499,91,0.45749,"Mechanical Engineer with 11.0 years of experience in the IT Services sector, skilled in spark, airflow. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000182,92,0.456774,"Qa Engineer with 5.5 years of experience in the Manufacturing sector, skilled in elasticsearch, illustrator. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000275,93,0.45546,"Java Developer with 7.8 years of experience in the Fintech sector, skilled in bm25, terraform. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000395,94,0.454666,"Analytics Engineer with 3.8 years of experience in the Fintech sector, skilled in python, cnn. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (3.8 years) is below the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000287,95,0.454228,"Sales Executive with 6.2 years of experience in the IT Services sector, skilled in html. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000466,96,0.453786,".Net Developer with 8.8 years of experience in the IT Services sector, skilled in data pipelines. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 120 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting. Candidate is currently open to opportunities."
CAND_0000238,97,0.453562,"Cloud Engineer with 7.6 years of experience in the Fintech sector, skilled in kafka, bigquery. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: notice period of 150 days may delay onboarding. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000061,98,0.453426,"Devops Engineer with 7.7 years of experience in the Software sector, skilled in spark, illustrator. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000096,99,0.453296,"Qa Engineer with 3.2 years of experience in the Software sector, skilled in kafka, pgvector. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Note: experience (3.2 years) is below the target range of 5–9 years. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
CAND_0000482,100,0.452104,".Net Developer with 4.3 years of experience in the Software sector, skilled in kafka, sap. Career content shows semantic alignment with the JD's focus on ml_engineering, even where exact terminology differs. Skill-career alignment is strong (1.00): claimed technical skills are supported by career evidence. Overall: marginal fit. Included based on specific signal strength; further qualification recommended before shortlisting."
